id,description,type,category,cspCategory,source,input,sanitizedOutput
css-url-scheme-http,http url() in background.,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url(http://attacker.example/x.png)"">x</div>",<div>x</div>
css-url-scheme-protocol-relative,protocol-relative url() in background.,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url(//attacker.example/x.png)"">x</div>",<div>x</div>
css-url-scheme-relative,relative url() in background.,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url(/x.png)"">x</div>",<div>x</div>
css-url-scheme-data-text-html,data:text/html in background.,malicious,css-url-scheme,default-src,category-3 scheme coverage,"<div style=""background: url(data:text/html,<script>alert(1)</script>)"">x</div>",<div>x</div>
css-url-scheme-data-text-javascript,data:text/javascript in background.,malicious,css-url-scheme,script-src,category-3 scheme coverage,"<div style=""background: url(data:text/javascript,alert(1))"">x</div>",<div>x</div>
css-url-scheme-data-text-css,data:text/css in background.,malicious,css-url-scheme,style-src,category-3 scheme coverage,"<div style=""background: url(data:text/css,body{background:red})"">x</div>",<div>x</div>
css-url-scheme-data-font-woff,data:font/woff in @font-face — must be blocked because @font-face is dropped.,malicious,css-url-scheme,font-src,category-3 scheme coverage,"<style>@font-face { font-family: x; src: url(data:font/woff,abc) }</style>",
css-url-scheme-data-image-svg-xml,data:image/svg+xml is blocked even though it is image/* — SVG can carry scripts.,malicious,css-url-scheme,img-src,category-3 svg/xss vector,"<img src=""data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg'><script>alert(1)</script></svg>"">",<img>
css-url-scheme-blob,blob: scheme in background.,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url(blob:https://attacker.example/x)"">x</div>",<div>x</div>
css-url-scheme-filesystem,filesystem: scheme in background.,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url(filesystem:https://attacker.example/persistent/x)"">x</div>",<div>x</div>
css-url-scheme-javascript,javascript: scheme in background url().,malicious,css-url-scheme,script-src,category-3 scheme coverage,"<div style=""background: url(javascript:alert(1))"">x</div>",<div>x</div>
css-url-scheme-empty,Empty url().,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url()"">x</div>",<div>x</div>
css-url-scheme-whitespace,Whitespace-only url().,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url( )"">x</div>",<div>x</div>
data-uri-mime-mismatch-png-html,image/png declared but content is HTML.,malicious,data-uri-smuggling,img-src,category-4 mime smuggling,"<img src=""data:image/png,<html><body>hi</body></html>"">",<img>
data-uri-mime-whitespace,Whitespace inserted into MIME type to evade pattern match.,malicious,data-uri-smuggling,img-src,category-4 mime smuggling,"<img src=""data: image/png ,abc"">",<img>
data-uri-mime-tab,Tab character inserted into MIME type.,malicious,data-uri-smuggling,img-src,category-4 mime smuggling,"<img src=""data:image/png	,abc"">",<img>
data-uri-mime-control-char,Control character (0x01) inserted into MIME type.,malicious,data-uri-smuggling,img-src,category-4 mime smuggling,"<img src=""data:image/png,abc"">",<img>
at-rule-import-external,@import with external URL.,malicious,at-rule,style-src,category-5 at-rule,<style>@import url(https://attacker.example/x.css);</style>,
at-rule-font-face-external,@font-face with external src.,malicious,at-rule,font-src,category-5 at-rule,<style>@font-face { font-family: x; src: url(https://attacker.example/x.woff); }</style>,
at-rule-namespace,@namespace with external URL.,malicious,at-rule,style-src,category-5 at-rule,<style>@namespace url(https://attacker.example/);</style>,
at-rule-document,@document with external URL match.,malicious,at-rule,style-src,category-5 at-rule,<style>@document url(https://attacker.example/) { body { color: red; } }</style>,
at-rule-import-nested-in-media,@import nested inside @media.,malicious,at-rule,style-src,category-5 at-rule,<style>@media screen { @import url(https://attacker.example/x.css); }</style>,<style>@media screen { }</style>
event-onclick,onclick handler.,malicious,event-handler,script-src,category-6 event handler,"<div onclick=""alert(1)"">x</div>",
event-onload,onload handler on img.,malicious,event-handler,script-src,category-6 event handler,"<img src=""data:image/png;base64,iVBORw0KGgo="" onload=""alert(1)"">",
event-onerror,onerror handler on img with bad src.,malicious,event-handler,script-src,category-6 event handler,"<img src=""x"" onerror=""alert(1)"">",
event-onmouseover,onmouseover handler.,malicious,event-handler,script-src,category-6 event handler,"<div onmouseover=""alert(1)"">x</div>",
event-onfocus,onfocus handler on input.,malicious,event-handler,script-src,category-6 event handler,"<input onfocus=""alert(1)"" autofocus>",
event-onanimationstart,onanimationstart handler.,malicious,event-handler,script-src,category-6 event handler,"<div onanimationstart=""alert(1)"">x</div>",
event-ontransitionend,ontransitionend handler.,malicious,event-handler,script-src,category-6 event handler,"<div ontransitionend=""alert(1)"">x</div>",
event-mixed-case,OnClick mixed case.,malicious,event-handler,script-src,category-6 event handler,"<div OnClick=""alert(1)"">x</div>",
event-svg-onbegin,onbegin on SVG animate.,malicious,event-handler,script-src,category-6 svg event,"<svg><animate onbegin=""alert(1)"" attributeName=""x"" /></svg>",<svg></svg>
svg-script-child,script element inside svg.,malicious,svg,script-src,category-7 svg,<svg><script>alert(1)</script></svg>,<svg></svg>
svg-foreign-object-html,foreignObject containing HTML script.,malicious,svg,script-src,category-7 svg,<svg><foreignObject><script>alert(1)</script></foreignObject></svg>,<svg></svg>
svg-animate-javascript,animate with javascript: in to attribute.,malicious,svg,script-src,category-7 svg,"<svg><animate attributeName=""href"" to=""javascript:alert(1)"" /></svg>",<svg><animate></animate></svg>
svg-set-javascript,set element with javascript: target.,malicious,svg,script-src,category-7 svg,"<svg><set attributeName=""href"" to=""javascript:alert(1)"" /></svg>",<svg><set></set></svg>
svg-use-javascript,use with javascript: xlink:href.,malicious,svg,script-src,category-7 svg,"<svg><use xlink:href=""javascript:alert(1)"" /></svg>",<svg></svg>
svg-use-data-svg-xml,use with data:image/svg+xml xlink:href.,malicious,svg,img-src,category-7 svg,"<svg><use xlink:href=""data:image/svg+xml,<svg/>"" /></svg>",<svg></svg>
html-iframe,iframe element.,malicious,html-element,frame-src,category-8 html,"<iframe src=""https://attacker.example""></iframe>",
html-object,object element with data attribute.,malicious,html-element,object-src,category-8 html,"<object data=""https://attacker.example/x.swf""></object>",
html-embed,embed element.,malicious,html-element,object-src,category-8 html,"<embed src=""https://attacker.example/x.swf"">",
html-meta-refresh,meta http-equiv refresh.,malicious,html-element,default-src,category-8 html,"<meta http-equiv=""refresh"" content=""0;url=https://attacker.example"">",
html-base-javascript,base href with javascript:.,malicious,html-element,script-src,category-8 html,"<base href=""javascript:alert(1)//"">",
html-form-formaction,form with formaction.,malicious,html-element,script-src,category-8 html,"<form><button formaction=""javascript:alert(1)"">go</button></form>",go
html-link-stylesheet,link rel=stylesheet pointing externally.,malicious,html-element,style-src,category-8 html,"<link rel=""stylesheet"" href=""https://attacker.example/x.css"">",
html-link-import,link rel=import.,malicious,html-element,default-src,category-8 html,"<link rel=""import"" href=""https://attacker.example/x.html"">",
html-input-image-javascript,input type=image with javascript: src.,malicious,html-element,script-src,category-8 html,"<input type=""image"" src=""javascript:alert(1)"">",
attr-srcdoc,iframe srcdoc (executes as document) — also iframe is dropped.,malicious,html-attribute,script-src,category-9 attribute,"<iframe srcdoc=""<script>alert(1)</script>""></iframe>",
attr-formaction-on-button,formaction attribute on a button.,malicious,html-attribute,default-src,category-9 attribute,"<button formaction=""https://attacker.example"">go</button>",go
attr-ping-on-anchor,ping attribute on a tag.,malicious,html-attribute,connect-src,category-9 attribute,"<a href=""https://example.com"" ping=""https://attacker.example"">x</a>","<a href=""https://example.com"">x</a>"
attr-background-on-body,background attribute on body (legacy).,malicious,html-attribute,img-src,category-9 attribute,"<body background=""https://attacker.example/x.png""></body>",
attr-srcset,srcset on img — explicitly dropped per spec section 3.,malicious,html-attribute,img-src,category-9 attribute,"<img src=""data:image/png;base64,iVBORw0KGgo="" srcset=""https://attacker.example/x.png 2x"">","<img src=""data:image/png;base64,iVBORw0KGgo="">"
enc-html-entity-javascript,HTML entity encoding of javascript:.,malicious,encoding,script-src,category-10 encoding,"<a href=""&#x6A;avascript:alert(1)"">x</a>",<a>x</a>
enc-mixed-case,Mixed case JaVaScRiPt:.,malicious,encoding,script-src,category-10 encoding,"<a href=""JaVaScRiPt:alert(1)"">x</a>",<a>x</a>
enc-tab-in-scheme,Tab inserted into javascript scheme.,malicious,encoding,script-src,category-10 encoding,"<a href=""java	script:alert(1)"">x</a>",<a>x</a>
enc-newline-in-scheme,Newline inserted into javascript scheme.,malicious,encoding,script-src,category-10 encoding,"<a href=""java
script:alert(1)"">x</a>",<a>x</a>
enc-leading-whitespace,Leading whitespace before scheme.,malicious,encoding,script-src,category-10 encoding,"<a href=""   javascript:alert(1)"">x</a>",<a>x</a>
enc-null-byte,Null byte in scheme.,malicious,encoding,script-src,category-10 encoding,"<a href=""java script:alert(1)"">x</a>",<a>x</a>
enc-fullwidth,Fullwidth Unicode javascript.,malicious,encoding,script-src,category-10 encoding,"<a href=""ｊavascript:alert(1)"">x</a>",<a>x</a>
owasp-script-img-onerror,OWASP: img with onerror.,malicious,owasp,script-src,OWASP XSS Filter Evasion,"<IMG SRC=x onerror=""alert('XSS')"">",
owasp-script-img-javascript-href,OWASP: image with javascript: href via dynsrc.,malicious,owasp,script-src,OWASP XSS Filter Evasion,"<IMG DYNSRC=""javascript:alert('XSS')"">",<img>
owasp-bgsound,OWASP: BGSOUND element.,malicious,owasp,script-src,OWASP XSS Filter Evasion,"<BGSOUND SRC=""javascript:alert('XSS')"">",
owasp-svg-onload,OWASP: svg onload.,malicious,owasp,script-src,OWASP XSS Filter Evasion,"<svg onload=""alert(1)"">",
owasp-marquee,OWASP: marquee with onstart.,malicious,owasp,script-src,OWASP XSS Filter Evasion,"<marquee onstart=""alert(1)"">x</marquee>",
owasp-style-expression,OWASP: style expression() (legacy IE).,malicious,owasp,script-src,OWASP XSS Filter Evasion,"<div style=""width: expression(alert(1))"">x</div>",<div>x</div>
owasp-meta-charset,OWASP: meta charset utf-7 attack.,malicious,owasp,default-src,OWASP XSS Filter Evasion,"<META HTTP-EQUIV=""Content-Type"" CONTENT=""text/html; charset=UTF-7"">",
owasp-isindex,OWASP: ISINDEX action.,malicious,owasp,script-src,OWASP XSS Filter Evasion,"<ISINDEX TYPE=IMAGE SRC=""javascript:alert('XSS')"">",
review-css-url-data-image-no-base64,CSS url() with a safe image MIME type but no base64 encoding — the content is plain-text HTML smuggled behind an image/png declaration.,malicious,data-uri-smuggling,img-src,code review P0 finding — isSafeImageDataUri missing base64 check,"<div style=""background: url(data:image/png,<svg/onload=alert(1)>)"">x</div>",<div>x</div>
review-img-src-external-https,Image element with an external HTTPS URL. The Power BI sandbox does not allow visuals to load external resources; only data: URIs are permitted for img src.,malicious,html-attribute,img-src,code review P1 finding — allowedSchemesByTag not enforced,"<img src=""https://attacker.example/tracking.png"" alt=""x"">","<img alt=""x"">"
review-data-uri-no-mime,"Data URI with no MIME type (data:,payload). RFC 2397 defaults to text/plain, which is not on the image allowlist.",malicious,data-uri-smuggling,img-src,code review P1 finding — getSanitizedDataUri null mimeMatch,"<img src=""data:,<script>alert(1)</script>"" alt=""x"">","<img alt=""x"">"
review-unclosed-style-tag,"Unclosed <style> tag. The preprocessStyleTags regex requires a closing </style> to match; if absent, the raw CSS body would bypass postcss sanitization without the uponSanitizeElement backstop.",malicious,at-rule,style-src,code review P1 finding — preprocessStyleTags regex bypass + backstop,<style>@import url(https://attacker.example/evil.css)</style>,
partial-color-survives-bad-background,"Style with safe color and unsafe background — color survives, background dropped.",malicious,partial-survival,img-src,category-12 partial survival,"<div style=""color: red; background: url(https://attacker.example/x.png)"">x</div>","<div style=""color:red"">x</div>"
partial-multiple-declarations,Multiple safe declarations and one unsafe — only the unsafe one drops.,malicious,partial-survival,img-src,category-12 partial survival,"<div style=""font-size: 14px; color: blue; cursor: url(https://attacker.example/c.cur), auto; padding: 4px"">x</div>","<div style=""font-size:14px;color:blue;padding:4px"">x</div>"
clean-plain-text,A simple paragraph of text wrapped in a <p> tag. The most common real-world case — must render unchanged.,clean,clean-baseline,none,baseline,"<p>Hello, world.</p>","<p>Hello, world.</p>"
clean-basic-formatting,"Basic inline text formatting (bold, italic, underline). Standard rich-text output from a report author.",clean,clean-baseline,none,baseline,<p><strong>Bold</strong> <em>italic</em> <u>under</u></p>,<p><strong>Bold</strong> <em>italic</em> <u>under</u></p>
clean-image-data-uri,An image embedded as a base64 PNG data URI — the recommended way to include images in a sanitized visual.,clean,clean-baseline,none,baseline,"<img src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mP8/x8AAusB9Z3I3rUAAAAASUVORK5CYII="" alt=""dot"">","<img src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mP8/x8AAusB9Z3I3rUAAAAASUVORK5CYII="" alt=""dot"">"
clean-color-style,An inline style attribute using only safe properties (color and font-weight) with no external resource references.,clean,clean-baseline,none,baseline,"<p style=""color: red; font-weight: bold"">red bold</p>","<p style=""color:red;font-weight:bold"">red bold</p>"
