id,description,type,category,cspCategory,source,input,sanitizedOutput
css-url-scheme-http,http url() in background.,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url(http://attacker.example/x.png)"">x</div>",<div>x</div>
css-url-scheme-protocol-relative,protocol-relative url() in background.,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url(//attacker.example/x.png)"">x</div>",<div>x</div>
css-url-scheme-relative,relative url() in background.,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url(/x.png)"">x</div>",<div>x</div>
css-url-scheme-data-text-html,data:text/html in background.,malicious,css-url-scheme,default-src,category-3 scheme coverage,"<div style=""background: url(data:text/html,<script>alert(1)</script>)"">x</div>",<div>x</div>
css-url-scheme-data-text-javascript,data:text/javascript in background.,malicious,css-url-scheme,script-src,category-3 scheme coverage,"<div style=""background: url(data:text/javascript,alert(1))"">x</div>",<div>x</div>
css-url-scheme-data-text-css,data:text/css in background.,malicious,css-url-scheme,style-src,category-3 scheme coverage,"<div style=""background: url(data:text/css,body{background:red})"">x</div>",<div>x</div>
css-url-scheme-data-font-woff,data:font/woff in @font-face — must be blocked because @font-face is dropped.,malicious,css-url-scheme,font-src,category-3 scheme coverage,"<style>@font-face { font-family: x; src: url(data:font/woff,abc) }</style>",
css-url-scheme-blob,blob: scheme in background.,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url(blob:https://attacker.example/x)"">x</div>",<div>x</div>
css-url-scheme-filesystem,filesystem: scheme in background.,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url(filesystem:https://attacker.example/persistent/x)"">x</div>",<div>x</div>
css-url-scheme-javascript,javascript: scheme in background url().,malicious,css-url-scheme,script-src,category-3 scheme coverage,"<div style=""background: url(javascript:alert(1))"">x</div>",<div>x</div>
css-url-scheme-empty,Empty url().,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url()"">x</div>",<div>x</div>
css-url-scheme-whitespace,Whitespace-only url().,malicious,css-url-scheme,img-src,category-3 scheme coverage,"<div style=""background: url( )"">x</div>",<div>x</div>
data-uri-mime-mismatch-png-html,image/png declared but content is HTML.,malicious,data-uri-smuggling,img-src,category-4 mime smuggling,"<img src=""data:image/png,<html><body>hi</body></html>"">",<img>
data-uri-mime-whitespace,Whitespace inserted into MIME type to evade pattern match.,malicious,data-uri-smuggling,img-src,category-4 mime smuggling,"<img src=""data: image/png ,abc"">",<img>
data-uri-mime-tab,Tab character inserted into MIME type.,malicious,data-uri-smuggling,img-src,category-4 mime smuggling,"<img src=""data:image/png	,abc"">",<img>
data-uri-mime-control-char,Control character (0x01) inserted into MIME type.,malicious,data-uri-smuggling,img-src,category-4 mime smuggling,"<img src=""data:image/png,abc"">",<img>
data-uri-svg-script,"SVG data URI payload contains <script>. Browsers sandbox SVG in image-loading context but the sanitizer scans the decoded payload as defense-in-depth for sandbox-weak rendering surfaces (older WebView2, mobile, export pipelines).",malicious,data-uri-smuggling,script-src,Security review — svg+xml payload defense-in-depth,"<img src=""data:image/svg+xml;utf8,<svg xmlns='http://www.w3.org/2000/svg'><script>alert(1)</script></svg>"">",<img>
data-uri-svg-onload,SVG data URI payload contains an on* event handler. Same defense-in-depth scan rejects the URI before it reaches the DOM.,malicious,data-uri-smuggling,script-src,Security review — svg+xml payload defense-in-depth,"<img src=""data:image/svg+xml;utf8,<svg xmlns='http://www.w3.org/2000/svg' onload='alert(1)'/>"">",<img>
data-uri-svg-foreignobject,"SVG data URI payload contains a <foreignObject>. Even though image-context loading neuters foreignObject HTML in the browser, the sanitizer rejects it as defense-in-depth.",malicious,data-uri-smuggling,frame-src,Security review — svg+xml payload defense-in-depth,"<img src=""data:image/svg+xml;utf8,<svg xmlns='http://www.w3.org/2000/svg'><foreignObject><iframe src='https://attacker.example'/></foreignObject></svg>"">",<img>
data-uri-svg-inner-external-href,SVG data URI payload contains an inner element with external xlink:href. Image-context sandbox blocks fetches but the sanitizer rejects the URI to keep external references out of sandbox-weak surfaces.,malicious,data-uri-smuggling,img-src,Security review — svg+xml payload defense-in-depth,"<img src=""data:image/svg+xml;utf8,<svg xmlns='http://www.w3.org/2000/svg'><image xlink:href='https://attacker.example/track.png' width='10' height='10'/></svg>"">",<img>
data-uri-svg-base64-script,"Base64-encoded SVG data URI carrying a <script> tag. Verifies the payload scanner decodes base64 before pattern-matching, not just the ;utf8, form.",malicious,data-uri-smuggling,script-src,Security review — svg+xml payload defense-in-depth (base64 path),"<img src=""data:image/svg+xml;base64,PHN2ZyB4bWxucz0naHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmcnPjxzY3JpcHQ+YWxlcnQoMSk8L3NjcmlwdD48L3N2Zz4="">",<img>
data-uri-svg-onclick-quote-adjacent,"SVG payload with an on* event handler placed adjacent to a closing attribute quote (no whitespace between). HTML5's lenient tokenizer treats the closing `""` as an attribute boundary and fires onclick — the boundary regex must match `""on...=` as well as `\son...=` for sandbox-weak surfaces (Greptile review).",malicious,data-uri-smuggling,script-src,Greptile review — quote-adjacent event handler boundary,"<img src=""data:image/svg+xml;utf8,<svg xmlns='http://www.w3.org/2000/svg' id='x'onclick='alert(1)'/>"">",<img>
data-uri-svg-inner-data-text-html,"SVG payload with an inner element href pointing at a nested data:text/html URI. Even though the outer image-context sandbox blocks the inner fetch, the payload scanner now restricts inner data: hrefs to data:image/* MIME types — matching the outer allowlist so sandbox-weak surfaces also reject it (Greptile review).",malicious,data-uri-smuggling,script-src,Greptile review — inner href data: restricted to image/*,"<img src=""data:image/svg+xml;utf8,<svg xmlns='http://www.w3.org/2000/svg'><image href='data:text/html,<script>alert(1)</script>' width='10' height='10'/></svg>"">",<img>
at-rule-import-external,@import with external URL.,malicious,at-rule,style-src,category-5 at-rule,<style>@import url(https://attacker.example/x.css);</style>,
at-rule-font-face-external,@font-face with external src.,malicious,at-rule,font-src,category-5 at-rule,<style>@font-face { font-family: x; src: url(https://attacker.example/x.woff); }</style>,
at-rule-namespace,@namespace with external URL.,malicious,at-rule,style-src,category-5 at-rule,<style>@namespace url(https://attacker.example/);</style>,
at-rule-document,@document with external URL match.,malicious,at-rule,style-src,category-5 at-rule,<style>@document url(https://attacker.example/) { body { color: red; } }</style>,
at-rule-import-nested-in-media,@import nested inside @media.,malicious,at-rule,style-src,category-5 at-rule,<style>@media screen { @import url(https://attacker.example/x.css); }</style>,<style>@media screen { }</style>
event-onclick,onclick handler.,malicious,event-handler,script-src,category-6 event handler,"<div onclick=""alert(1)"">x</div>",
event-onload,onload handler on img.,malicious,event-handler,script-src,category-6 event handler,"<img src=""data:image/png;base64,iVBORw0KGgo="" onload=""alert(1)"">",
event-onerror,onerror handler on img with bad src.,malicious,event-handler,script-src,category-6 event handler,"<img src=""x"" onerror=""alert(1)"">",
event-onmouseover,onmouseover handler.,malicious,event-handler,script-src,category-6 event handler,"<div onmouseover=""alert(1)"">x</div>",
event-onfocus,onfocus handler on input.,malicious,event-handler,script-src,category-6 event handler,"<input onfocus=""alert(1)"" autofocus>",
event-onanimationstart,onanimationstart handler.,malicious,event-handler,script-src,category-6 event handler,"<div onanimationstart=""alert(1)"">x</div>",
event-ontransitionend,ontransitionend handler.,malicious,event-handler,script-src,category-6 event handler,"<div ontransitionend=""alert(1)"">x</div>",
event-mixed-case,OnClick mixed case.,malicious,event-handler,script-src,category-6 event handler,"<div OnClick=""alert(1)"">x</div>",
event-svg-onbegin,onbegin on SVG animate.,malicious,event-handler,script-src,category-6 svg event,"<svg><animate onbegin=""alert(1)"" attributeName=""x"" /></svg>",<svg></svg>
svg-script-child,script element inside svg.,malicious,svg,script-src,category-7 svg,<svg><script>alert(1)</script></svg>,<svg></svg>
svg-foreign-object-html,foreignObject containing HTML script.,malicious,svg,script-src,category-7 svg,<svg><foreignObject><script>alert(1)</script></foreignObject></svg>,<svg></svg>
svg-animate-javascript,animate with javascript: in to attribute.,malicious,svg,script-src,category-7 svg,"<svg><animate attributeName=""href"" to=""javascript:alert(1)"" /></svg>",<svg><animate></animate></svg>
svg-set-javascript,"set element with javascript: target via attributeName=""href"". The SMIL_ATTRIBUTE_NAME_DENYLIST drops the attributeName attribute, neutering the animation; the javascript: value is also rejected by the scriptingPatterns gate.",malicious,svg,script-src,category-7 svg,"<svg><set attributeName=""href"" to=""javascript:alert(1)"" /></svg>",<svg><set></set></svg>
svg-animate-override-href,"SMIL animate attempting to override <image> href to an external URL at runtime. SMIL animation elements are allowed (issue #145) but attributeName=""href"" is on SMIL_ATTRIBUTE_NAME_DENYLIST, so the attributeName attribute is dropped — the animate element survives but has nothing to bind to and cannot rewrite the sanitized href.",malicious,svg,img-src,code review P1 finding — SMIL animation cannot override sanitized URL attributes,"<svg><image href=""data:image/png;base64,iVBORw0KGgo=""><animate attributeName=""href"" to=""https://attacker.example/track.png"" begin=""0s"" dur=""1ms"" fill=""freeze""/></image></svg>","<svg><image href=""data:image/png;base64,iVBORw0KGgo=""><animate to=""https://attacker.example/track.png"" begin=""0s"" dur=""1ms"" fill=""freeze""></animate></image></svg>"
svg-animate-override-style,"SMIL animate attempting to overwrite the entire inline style attribute at runtime. attributeName=""style"" is on the denylist because animating style replaces the whole declaration string, re-introducing url() declarations the static sanitizer never saw.",malicious,svg,script-src,issue #145 SMIL bypass — bulk-attr style animation,"<svg><rect width=""10"" height=""10"" style=""fill: red""><animate attributeName=""style"" to=""background:url(javascript:alert(1))"" dur=""1s""/></rect></svg>","<svg><rect width=""10"" height=""10"" style=""fill:red""><animate dur=""1s""></animate></rect></svg>"
svg-animate-external-xlink-href,"SMIL animate with an external xlink:href (referencing the element to animate). Per-tag scheme allowlist for SMIL tags is fragment-only, so external URLs are dropped at the URL gate.",malicious,svg,img-src,issue #145 SMIL bypass — external href on SMIL element,"<svg><animate xlink:href=""https://attacker.example/evil.svg"" attributeName=""opacity"" from=""0"" to=""1"" dur=""1s""/></svg>","<svg><animate attributeName=""opacity"" from=""0"" to=""1"" dur=""1s""></animate></svg>"
svg-animate-to-javascript-value,"SMIL animate where attributeName names a SAFE presentation property (fill) but the `to` value carries a `javascript:` scheme. Once attributeName clears SMIL_ATTRIBUTE_NAME_DENYLIST, the value-side gate is the scriptingPatterns substring scan — this row pins that contract so a future weakening of scriptingPatterns is caught (Greptile review).",malicious,svg,script-src,Greptile review — SMIL value-side gate (scriptingPatterns),"<svg><rect width=""10"" height=""10"" fill=""red""><animate attributeName=""fill"" to=""javascript:alert(1)"" dur=""1s""/></rect></svg>","<svg><rect width=""10"" height=""10"" fill=""red""><animate attributeName=""fill"" dur=""1s""></animate></rect></svg>"
svg-use-javascript,use with javascript: xlink:href.,malicious,svg,script-src,category-7 svg,"<svg><use xlink:href=""javascript:alert(1)"" /></svg>",<svg></svg>
svg-use-data-svg-xml,use with data:image/svg+xml xlink:href.,malicious,svg,img-src,category-7 svg,"<svg><use xlink:href=""data:image/svg+xml,<svg/>"" /></svg>",<svg></svg>
svg-image-external-href,"SVG image element with external href. Same restriction as HTML img: only data: URIs permitted, no external resource loading.",malicious,svg,img-src,code review P1 finding — allowedSchemesByTag missing SVG image,"<svg><image href=""https://attacker.example/track.png"" /></svg>",<svg><image></image></svg>
svg-image-external-xlink-href,SVG image element with external xlink:href (legacy syntax). Must be blocked just like href.,malicious,svg,img-src,code review P1 finding — allowedSchemesByTag missing SVG image,"<svg><image xlink:href=""https://attacker.example/track.png"" /></svg>",<svg><image></image></svg>
svg-textpath-external-href,"SVG textPath with external href. textPath should only reference same-document fragment IDs (#path), not external URLs.",malicious,svg,default-src,code review P1 finding — allowedSchemesByTag missing SVG textpath,"<svg><text><textPath href=""https://attacker.example/path.svg#p"">label</textPath></text></svg>",<svg><text><textPath>label</textPath></text></svg>
svg-marker-external-href,SVG2 <marker href> can reference another marker by fragment ID; external URLs must be dropped. Per-tag URL gate enforces fragment-only via allowedSchemesByTag.,malicious,svg,default-src,Security review — marker fragment-only allowedSchemesByTag,"<svg><marker id=""m"" href=""https://attacker.example/m.svg"" viewBox=""0 0 10 10""/></svg>","<svg><marker id=""m"" viewBox=""0 0 10 10""></marker></svg>"
svg-symbol-external-href,SVG2 <symbol href> can reference another symbol by fragment ID; external URLs must be dropped. Per-tag URL gate enforces fragment-only via allowedSchemesByTag.,malicious,svg,default-src,Security review — symbol fragment-only allowedSchemesByTag,"<svg><symbol id=""s"" href=""https://attacker.example/s.svg"" viewBox=""0 0 10 10""/></svg>","<svg><symbol id=""s"" viewBox=""0 0 10 10""></symbol></svg>"
svg-feimage-external-href,"SVG feImage filter primitive with external href. Same restriction as <image>: only data: URIs are permitted, no external resource loading.",malicious,svg,img-src,code review P0 finding — denylist switch + missing feimage scheme entry,"<svg><filter id=""f""><feImage href=""https://attacker.example/x.png""/></filter></svg>","<svg><filter id=""f""><feImage></feImage></filter></svg>"
svg-pattern-external-href,"SVG pattern element with external href. Patterns should only reference same-document fragment IDs, not external URLs.",malicious,svg,img-src,code review P0 finding — denylist switch + missing pattern scheme entry,"<svg><defs><pattern id=""p"" href=""https://attacker.example/x.svg""><rect width=""10"" height=""10""/></pattern></defs></svg>","<svg><defs><pattern id=""p""><rect width=""10"" height=""10""></rect></pattern></defs></svg>"
svg-lineargradient-external-href,"SVG linearGradient with external href. Gradients should only reference same-document fragment IDs, not external URLs.",malicious,svg,img-src,code review P0 finding — denylist switch + missing lineargradient scheme entry,"<svg><defs><linearGradient id=""g"" href=""https://attacker.example/x.svg""><stop offset=""0%"" stop-color=""red""/></linearGradient></defs></svg>","<svg><defs><linearGradient id=""g""><stop offset=""0%"" stop-color=""red""></stop></linearGradient></defs></svg>"
svg-radialgradient-external-href,"SVG radialGradient with external href. Gradients should only reference same-document fragment IDs, not external URLs.",malicious,svg,img-src,code review P0 finding — denylist switch + missing radialgradient scheme entry,"<svg><defs><radialGradient id=""g"" href=""https://attacker.example/x.svg""><stop offset=""0%"" stop-color=""red""/></radialGradient></defs></svg>","<svg><defs><radialGradient id=""g""><stop offset=""0%"" stop-color=""red""></stop></radialGradient></defs></svg>"
svg-filter-external-href,"SVG filter element with external href. Filters should only reference same-document fragment IDs, not external URLs.",malicious,svg,img-src,code review P0 finding — denylist switch + missing filter scheme entry,"<svg><filter id=""f"" href=""https://attacker.example/x.svg""><feGaussianBlur stdDeviation=""2""/></filter></svg>","<svg><filter id=""f""><feGaussianBlur stdDeviation=""2""></feGaussianBlur></filter></svg>"
svg-funciri-mask-external,"SVG mask attribute carrying url(https://...). Funciri values on SVG presentation attributes must be scheme-checked, not just the src/href/xlink:href attribute names.",malicious,svg,img-src,code review P1 finding — funciri value scheme not enforced,"<svg><rect mask=""url(https://attacker.example/m.svg)"" width=""10"" height=""10""/></svg>","<svg><rect width=""10"" height=""10""></rect></svg>"
svg-funciri-clip-path-external,SVG clip-path attribute carrying url(https://...). Same funciri concern as mask.,malicious,svg,img-src,code review P1 finding — funciri value scheme not enforced,"<svg><rect clip-path=""url(https://attacker.example/c.svg)"" width=""10"" height=""10""/></svg>","<svg><rect width=""10"" height=""10""></rect></svg>"
svg-funciri-filter-external,SVG filter attribute carrying url(https://...). Same funciri concern as mask and clip-path.,malicious,svg,img-src,code review P1 finding — funciri value scheme not enforced,"<svg><rect filter=""url(https://attacker.example/f.svg)"" width=""10"" height=""10""/></svg>","<svg><rect width=""10"" height=""10""></rect></svg>"
html-iframe,iframe element.,malicious,html-element,frame-src,category-8 html,"<iframe src=""https://attacker.example""></iframe>",
html-object,object element with data attribute.,malicious,html-element,object-src,category-8 html,"<object data=""https://attacker.example/x.swf""></object>",
html-embed,embed element.,malicious,html-element,object-src,category-8 html,"<embed src=""https://attacker.example/x.swf"">",
html-meta-refresh,meta http-equiv refresh.,malicious,html-element,default-src,category-8 html,"<meta http-equiv=""refresh"" content=""0;url=https://attacker.example"">",
html-base-javascript,base href with javascript:.,malicious,html-element,script-src,category-8 html,"<base href=""javascript:alert(1)//"">",
html-form-formaction,form with formaction.,malicious,html-element,script-src,category-8 html,"<form><button formaction=""javascript:alert(1)"">go</button></form>",go
html-link-stylesheet,link rel=stylesheet pointing externally.,malicious,html-element,style-src,category-8 html,"<link rel=""stylesheet"" href=""https://attacker.example/x.css"">",
html-link-import,link rel=import.,malicious,html-element,default-src,category-8 html,"<link rel=""import"" href=""https://attacker.example/x.html"">",
html-input-image-javascript,input type=image with javascript: src.,malicious,html-element,script-src,category-8 html,"<input type=""image"" src=""javascript:alert(1)"">",
attr-srcdoc,iframe srcdoc (executes as document) — also iframe is dropped.,malicious,html-attribute,script-src,category-9 attribute,"<iframe srcdoc=""<script>alert(1)</script>""></iframe>",
attr-formaction-on-button,formaction attribute on a button.,malicious,html-attribute,default-src,category-9 attribute,"<button formaction=""https://attacker.example"">go</button>",go
attr-ping-on-anchor,ping attribute on a tag.,malicious,html-attribute,connect-src,category-9 attribute,"<a href=""https://example.com"" ping=""https://attacker.example"">x</a>","<a href=""https://example.com"">x</a>"
attr-background-on-body,background attribute on body (legacy).,malicious,html-attribute,img-src,category-9 attribute,"<body background=""https://attacker.example/x.png""></body>",
attr-srcset,srcset on img — explicitly dropped per spec section 3.,malicious,html-attribute,img-src,category-9 attribute,"<img src=""data:image/png;base64,iVBORw0KGgo="" srcset=""https://attacker.example/x.png 2x"">","<img src=""data:image/png;base64,iVBORw0KGgo="">"
enc-html-entity-javascript,HTML entity encoding of javascript:.,malicious,encoding,script-src,category-10 encoding,"<a href=""&#x6A;avascript:alert(1)"">x</a>",<a>x</a>
enc-mixed-case,Mixed case JaVaScRiPt:.,malicious,encoding,script-src,category-10 encoding,"<a href=""JaVaScRiPt:alert(1)"">x</a>",<a>x</a>
enc-tab-in-scheme,Tab inserted into javascript scheme.,malicious,encoding,script-src,category-10 encoding,"<a href=""java	script:alert(1)"">x</a>",<a>x</a>
enc-newline-in-scheme,Newline inserted into javascript scheme.,malicious,encoding,script-src,category-10 encoding,"<a href=""java
script:alert(1)"">x</a>",<a>x</a>
enc-leading-whitespace,Leading whitespace before scheme.,malicious,encoding,script-src,category-10 encoding,"<a href=""   javascript:alert(1)"">x</a>",<a>x</a>
enc-null-byte,Null byte in scheme.,malicious,encoding,script-src,category-10 encoding,"<a href=""java script:alert(1)"">x</a>",<a>x</a>
enc-fullwidth,Fullwidth Unicode javascript.,malicious,encoding,script-src,category-10 encoding,"<a href=""ｊavascript:alert(1)"">x</a>",<a>x</a>
owasp-script-img-onerror,OWASP: img with onerror.,malicious,owasp,script-src,OWASP XSS Filter Evasion,"<IMG SRC=x onerror=""alert('XSS')"">",
owasp-script-img-javascript-href,OWASP: image with javascript: href via dynsrc.,malicious,owasp,script-src,OWASP XSS Filter Evasion,"<IMG DYNSRC=""javascript:alert('XSS')"">",<img>
owasp-bgsound,OWASP: BGSOUND element.,malicious,owasp,script-src,OWASP XSS Filter Evasion,"<BGSOUND SRC=""javascript:alert('XSS')"">",
owasp-svg-onload,OWASP: svg onload.,malicious,owasp,script-src,OWASP XSS Filter Evasion,"<svg onload=""alert(1)"">",
owasp-marquee,OWASP: marquee with onstart.,malicious,owasp,script-src,OWASP XSS Filter Evasion,"<marquee onstart=""alert(1)"">x</marquee>",
owasp-style-expression,OWASP: style expression() (legacy IE).,malicious,owasp,script-src,OWASP XSS Filter Evasion,"<div style=""width: expression(alert(1))"">x</div>",<div>x</div>
owasp-meta-charset,OWASP: meta charset utf-7 attack.,malicious,owasp,default-src,OWASP XSS Filter Evasion,"<META HTTP-EQUIV=""Content-Type"" CONTENT=""text/html; charset=UTF-7"">",
owasp-isindex,OWASP: ISINDEX action.,malicious,owasp,script-src,OWASP XSS Filter Evasion,"<ISINDEX TYPE=IMAGE SRC=""javascript:alert('XSS')"">",
review-css-url-data-image-no-base64,CSS url() with a safe image MIME type but no base64 encoding — the content is plain-text HTML smuggled behind an image/png declaration.,malicious,data-uri-smuggling,img-src,code review P0 finding — isSafeImageDataUri missing base64 check,"<div style=""background: url(data:image/png,<svg/onload=alert(1)>)"">x</div>",<div>x</div>
review-img-src-external-https,Image element with an external HTTPS URL. The Power BI sandbox does not allow visuals to load external resources; only data: URIs are permitted for img src.,malicious,html-attribute,img-src,code review P1 finding — allowedSchemesByTag not enforced,"<img src=""https://attacker.example/tracking.png"" alt=""x"">","<img alt=""x"">"
review-data-uri-no-mime,"Data URI with no MIME type (data:,payload). RFC 2397 defaults to text/plain, which is not on the image allowlist.",malicious,data-uri-smuggling,img-src,code review P1 finding — getSanitizedDataUri null mimeMatch,"<img src=""data:,<script>alert(1)</script>"" alt=""x"">","<img alt=""x"">"
review-unclosed-style-tag,"Unclosed <style> tag. The preprocessStyleTags regex requires a closing </style> to match; if absent, the raw CSS body would bypass postcss sanitization without the uponSanitizeElement backstop.",malicious,at-rule,style-src,code review P1 finding — preprocessStyleTags regex bypass + backstop,<style>@import url(https://attacker.example/evil.css)</style>,
partial-color-survives-bad-background,"Style with safe color and unsafe background — color survives, background dropped.",malicious,partial-survival,img-src,category-12 partial survival,"<div style=""color: red; background: url(https://attacker.example/x.png)"">x</div>","<div style=""color:red"">x</div>"
partial-multiple-declarations,Multiple safe declarations and one unsafe — only the unsafe one drops.,malicious,partial-survival,img-src,category-12 partial survival,"<div style=""font-size: 14px; color: blue; cursor: url(https://attacker.example/c.cur), auto; padding: 4px"">x</div>","<div style=""font-size:14px;color:blue;padding:4px"">x</div>"
clean-plain-text,A simple paragraph of text wrapped in a <p> tag. The most common real-world case — must render unchanged.,clean,clean-baseline,none,baseline,"<p>Hello, world.</p>","<p>Hello, world.</p>"
clean-basic-formatting,"Basic inline text formatting (bold, italic, underline). Standard rich-text output from a report author.",clean,clean-baseline,none,baseline,<p><strong>Bold</strong> <em>italic</em> <u>under</u></p>,<p><strong>Bold</strong> <em>italic</em> <u>under</u></p>
clean-image-data-uri,An image embedded as a base64 PNG data URI — the recommended way to include images in a sanitized visual.,clean,clean-baseline,none,baseline,"<img src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mP8/x8AAusB9Z3I3rUAAAAASUVORK5CYII="" alt=""dot"">","<img src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mP8/x8AAusB9Z3I3rUAAAAASUVORK5CYII="" alt=""dot"">"
clean-color-style,"An inline style attribute using only safe properties (color and font-weight) with no external resource references. Sanitizer preserves both declarations verbatim. UAT visual expectation: when no Custom stylesheet is supplied, the issue #144 cascade override forces `color: inherit !important` on every descendant with an inline style, so the rendered text appears in the visual's Default body color (typically black) rather than red — this is by design (see docs/solutions/2026-05-issue-144-body-styling-cascade.md). `font-weight: bold` is not on the override list and renders as authored. To preserve the inline red, supply a Custom stylesheet.",clean,clean-baseline,none,baseline,"<p style=""color: red; font-weight: bold"">red bold</p>","<p style=""color:red;font-weight:bold"">red bold</p>"
clean-svg-basic-shapes,"A small inline SVG with the most common primitive shapes — circle, rect, and line — using basic fill and stroke. Should render as three side-by-side shapes.",clean,clean-baseline,none,baseline,"<svg width=""180"" height=""40"" viewBox=""0 0 180 40""><circle cx=""20"" cy=""20"" r=""15"" fill=""steelblue""/><rect x=""60"" y=""5"" width=""30"" height=""30"" fill=""orange""/><line x1=""120"" y1=""20"" x2=""170"" y2=""20"" stroke=""#333"" stroke-width=""3""/></svg>","<svg width=""180"" height=""40"" viewBox=""0 0 180 40""><circle cx=""20"" cy=""20"" r=""15"" fill=""steelblue""></circle><rect x=""60"" y=""5"" width=""30"" height=""30"" fill=""orange""></rect><line x1=""120"" y1=""20"" x2=""170"" y2=""20"" stroke=""#333"" stroke-width=""3""></line></svg>"
clean-svg-responsive-viewbox,An SVG that scales to fill its container using viewBox plus 100% width and height with preserveAspectRatio. The standard pattern for responsive maps and dashboards.,clean,clean-baseline,none,baseline,"<svg viewBox=""0 0 100 100"" width=""100%"" height=""100%"" preserveAspectRatio=""xMidYMid meet""><rect x=""10"" y=""10"" width=""80"" height=""80"" fill=""#0078d4""/></svg>","<svg viewBox=""0 0 100 100"" width=""100%"" height=""100%"" preserveAspectRatio=""xMidYMid meet""><rect x=""10"" y=""10"" width=""80"" height=""80"" fill=""#0078d4""></rect></svg>"
